USER_ID,kNN_preProcess3_1802,kNN_preProcess3_1430,kNN_preProcess3_8415,kNN_preProcess3_1336
3236,1,1,1,1
3238,0,0,0,0
3239,0,0,0,0
3240,0,0,0,0
3241,1,0,1,0
3242,0,0,0,0
3243,0,0,0,1
3244,0,0,0,1
3246,1,1,1,1
3247,0,0,1,0
3250,0,0,0,0
3251,0,0,0,0
3252,0,1,1,0
3255,0,0,0,0
3256,1,1,1,1
3257,1,1,1,1
3258,0,1,0,0
3259,1,1,1,1
3260,0,0,1,0
3261,0,1,0,0
3262,1,1,1,1
3263,0,0,0,0
3264,1,1,1,1
3265,0,1,0,0
3266,0,0,1,0
3268,0,0,0,0
3269,0,0,0,0
3270,0,1,0,1
3272,0,0,0,0
3273,0,0,0,0
3274,1,1,1,0
3275,0,1,1,1
3276,0,0,0,0
3278,0,0,0,0
3279,0,1,1,0
3280,0,1,1,1
3281,0,0,0,0
3282,0,0,0,0
3283,1,1,1,1
3284,0,0,0,0
3285,1,1,0,1
3286,1,1,1,1
3287,1,1,1,1
3288,0,0,0,0
3289,0,0,0,0
3290,1,1,1,1
3291,1,1,1,1
3294,1,1,0,0
3295,1,1,1,1
3296,0,1,0,0
3297,0,0,0,0
3299,0,0,0,0
3300,0,1,0,1
3301,1,1,1,1
3303,0,0,0,0
3305,0,0,0,0
3306,1,0,0,0
3307,0,0,0,1
3308,0,0,0,0
3309,0,0,0,0
3312,0,0,0,0
3314,0,0,0,0
3315,1,1,1,1
3316,0,0,0,1
3318,0,0,0,0
3319,1,1,0,1
3320,1,1,1,1
3321,1,1,1,1
3323,0,0,0,0
3324,0,0,0,0
3325,0,0,0,0
3327,1,0,0,0
3328,1,1,1,1
3329,0,0,0,1
3330,0,1,0,1
3331,1,1,1,1
3332,1,0,0,1
3333,0,0,0,0
3336,1,1,1,1
3337,1,1,1,1
3338,1,1,0,1
3339,1,1,1,1
3340,1,1,1,0
3341,0,0,0,0
3342,0,0,0,0
3344,0,0,0,0
3345,0,1,1,1
3346,0,1,1,0
3348,1,1,1,1
3349,1,1,1,1
3350,1,0,0,1
3351,1,1,1,1
3352,0,0,0,1
3354,0,0,0,0
3355,0,1,1,0
3356,0,0,0,0
3358,1,1,1,1
3360,1,1,1,1
3361,0,0,0,0
3362,0,0,0,1
3363,1,1,1,1
3364,0,0,0,0
3365,0,0,0,0
3366,0,0,0,0
3367,1,1,1,1
3370,0,0,0,0
3371,0,0,0,0
3373,0,0,0,0
3374,1,1,1,1
3375,1,1,1,0
3377,0,0,0,0
3378,0,0,0,0
3379,1,1,1,1
3380,0,0,0,0
3381,0,1,1,0
3383,0,0,0,0
3384,1,1,1,1
3385,0,0,0,0
3386,0,0,0,0
3387,0,0,0,0
3388,1,1,1,1
3389,0,0,0,0
3390,0,0,0,0
3391,0,0,0,0
3393,1,1,1,1
3396,1,1,1,1
3397,0,0,0,0
3398,1,1,1,1
3399,0,1,1,0
3400,0,0,0,0
3401,1,1,1,0
3402,1,1,1,1
3403,0,0,0,0
3404,0,0,0,0
3405,0,0,0,0
3406,1,1,1,1
3407,0,0,0,0
3408,1,1,1,1
3409,0,0,0,0
3410,1,1,1,1
3411,1,1,1,1
3413,0,0,0,0
3414,1,1,1,1
3415,0,0,0,0
3417,0,1,0,1
3418,0,0,0,0
3419,0,0,0,0
3420,1,1,1,1
3421,1,1,1,1
3422,1,1,1,1
3423,0,0,0,0
3425,0,0,0,0
3426,0,0,0,0
3427,1,1,1,1
3429,1,0,1,1
3430,1,1,1,1
3431,1,1,1,1
3432,0,1,1,1
3433,1,1,1,1
3434,1,0,0,0
3435,1,1,1,1
3436,0,0,0,0
3437,1,1,1,1
3438,1,1,1,1
3439,0,0,0,0
3440,1,1,1,1
3441,1,1,1,1
3442,0,0,0,0
3443,0,0,0,0
3444,1,0,0,1
3445,1,1,0,1
3447,0,0,0,0
3448,0,0,0,0
3449,1,1,1,1
3450,0,0,0,0
3452,1,1,1,1
3453,1,1,1,1
3456,0,0,0,0
3457,1,1,1,1
3458,1,1,1,1
3459,1,1,1,1
3460,0,0,0,0
3461,0,0,0,0
3462,0,0,0,0
3463,0,0,0,0
3464,0,0,0,0
3467,0,0,0,0
3468,0,0,0,0
3469,1,1,1,1
3470,0,0,0,0
3471,1,1,1,1
3472,1,1,1,1
3473,1,1,1,1
3474,1,1,1,1
3475,0,0,1,1
3476,0,0,0,0
3477,1,1,1,1
3478,0,0,0,0
3479,1,1,1,1
3481,1,1,1,1
3482,0,0,0,0
3483,1,0,1,1
3485,0,0,0,0
3487,0,1,1,1
3488,1,1,1,1
3489,1,1,1,1
3491,0,0,0,0
3493,1,1,1,1
3494,0,0,0,0
3495,0,0,0,0
3498,0,0,0,0
3499,0,0,0,0
3500,0,0,0,0
3501,0,0,0,0
3502,0,0,0,0
3503,0,0,1,0
3504,0,0,0,0
3506,1,1,1,1
3507,1,1,1,1
3508,0,0,0,0
3509,1,1,0,1
3510,0,0,1,0
3512,1,1,1,1
3514,0,0,0,0
3518,1,1,1,1
3522,0,0,0,0
3523,0,0,0,0
3524,0,0,0,0
3525,0,1,1,1
3526,0,1,0,0
3527,1,1,1,1
3528,1,0,0,0
3529,0,0,0,1
3530,0,0,0,0
3531,1,1,1,1
3532,0,0,0,0
3533,0,0,0,0
3534,0,0,0,0
3536,0,0,0,0
3538,0,0,0,0
3539,0,0,0,0
3540,0,0,0,0
3541,1,1,1,1
3542,0,0,0,0
3544,1,1,1,1
3545,1,1,1,1
3546,1,1,1,1
3547,0,0,0,0
3548,0,0,0,0
3549,1,1,1,1
3551,0,0,0,0
3553,1,1,1,1
3555,0,0,0,0
3556,0,0,0,0
3557,1,1,1,1
3558,1,0,1,1
3559,1,1,1,1
3561,1,1,1,0
3562,0,0,1,1
3564,1,1,1,1
3565,0,0,0,0
3566,1,1,1,1
3567,1,1,1,1
3568,0,0,0,0
3569,1,1,0,0
3570,0,1,1,1
3571,1,1,1,1
3573,0,0,1,0
3575,0,0,0,0
3576,0,0,0,0
3577,1,1,0,1
3578,1,1,1,1
3579,1,1,1,1
3581,1,1,1,1
3582,1,1,1,1
3584,1,1,1,1
3585,1,1,1,1
3587,0,0,0,0
3589,1,1,1,1
3591,0,0,0,0
3592,1,0,0,1
3593,0,0,0,0
3594,1,1,1,1
3595,0,0,0,0
3596,0,0,0,0
3597,1,1,1,1
3599,0,0,0,0
3600,0,0,0,0
3601,0,1,1,1
3602,0,0,0,0
3603,0,0,0,0
3604,0,0,0,0
3605,1,1,1,1
3606,0,0,0,0
3608,1,1,1,0
3609,1,1,1,1
3610,0,1,0,1
3611,0,0,0,0
3612,0,0,0,0
3614,0,0,0,0
3615,1,1,1,1
3616,0,1,0,1
3617,0,1,0,0
3618,1,1,1,1
3619,0,0,0,0
3620,1,1,1,1
3621,1,0,0,0
3622,1,1,1,1
3624,0,0,0,0
3625,1,1,1,1
3626,1,1,1,1
3627,0,0,0,0
3628,0,0,0,0
3629,0,0,0,0
3630,1,1,1,1
3632,1,1,1,1
3633,1,1,1,1
3634,1,1,0,0
3635,1,1,1,1
3636,1,1,1,1
3637,0,0,0,0
3638,1,1,1,1
3640,0,0,0,0
3641,0,0,0,0
3642,1,1,1,1
3643,0,0,0,0
3644,0,0,0,0
3645,0,0,0,0
3646,0,0,0,0
3647,0,0,0,0
3648,0,0,0,0
3649,1,1,0,1
3650,0,0,0,0
3651,0,0,0,0
3652,1,1,1,1
3653,0,0,0,0
3655,1,0,1,1
3657,1,1,1,1
3658,0,0,0,0
3659,0,1,1,1
3660,0,0,0,0
3661,1,1,0,1
3662,1,0,1,1
3664,0,0,0,0
3665,0,0,0,0
3666,0,0,0,0
3667,1,1,1,1
3668,1,1,1,1
3669,0,0,1,1
3670,1,0,1,1
3671,1,1,1,1
3672,1,1,1,1
3674,0,0,0,0
3675,0,0,0,0
3676,0,0,1,1
3677,0,0,0,0
3678,1,1,1,1
3679,0,1,0,0
3680,0,0,0,0
3682,0,0,0,0
3684,0,0,0,0
3685,1,0,0,0
3686,1,1,1,1
3689,1,0,0,0
3692,1,1,1,1
3694,0,1,1,1
3695,0,0,0,0
3696,1,1,1,1
3697,0,0,0,0
3698,0,0,0,0
3699,1,1,1,1
3700,0,0,0,0
3701,1,1,1,1
3702,0,0,0,0
3704,1,1,1,1
3705,0,1,1,1
3706,0,0,0,0
3707,1,1,1,1
3708,1,1,1,1
3709,1,1,1,1
3711,0,0,0,0
3712,1,1,1,1
3714,1,0,0,1
3715,0,0,0,0
3716,1,1,0,1
3717,0,0,0,0
3721,0,0,0,0
3722,0,0,0,0
3723,1,1,1,1
3724,0,0,1,1
3725,0,1,1,0
3726,0,0,0,0
3729,1,1,1,1
3730,0,0,0,0
3731,0,0,0,0
3732,0,0,0,0
3733,1,1,1,1
3735,0,0,0,0
3736,0,0,1,1
3737,1,1,1,1
3738,0,0,0,1
3739,1,1,0,1
3740,1,0,1,1
3741,1,1,1,1
3743,0,0,0,0
3744,0,0,0,0
3745,1,1,1,1
3746,1,1,1,1
3747,0,0,0,1
3748,0,0,0,0
3750,0,0,0,1
3751,0,0,0,0
3752,0,0,0,0
3754,1,1,1,1
3755,1,1,1,1
3756,1,1,1,1
3757,0,0,0,0
3758,1,1,1,1
3759,1,1,1,1
3761,0,0,0,0
3763,1,0,1,1
3764,0,0,0,0
3765,0,0,0,0
3766,0,0,0,0
3767,0,0,0,0
3769,1,1,1,1
3771,0,0,0,0
3772,1,1,1,1
3773,0,0,0,0
3774,0,0,0,0
3775,0,0,0,0
3776,1,1,1,1
3777,0,0,0,0
3778,0,0,0,0
3779,0,1,1,0
3780,0,0,0,0
3782,0,0,0,0
3784,0,0,0,0
3785,1,1,1,1
3786,0,0,0,0
3787,0,0,0,0
3788,1,1,1,1
3792,0,0,0,0
3793,1,1,1,1
3794,0,0,0,0
3795,0,0,0,0
3796,1,1,1,1
3797,0,0,0,0
3798,0,1,0,0
3799,1,1,1,1
3802,0,0,0,0
3803,1,1,1,1
3804,1,1,1,1
3805,1,1,1,1
3806,0,0,0,0
3807,0,1,0,0
3809,1,1,1,1
3811,0,0,0,0
3812,0,0,0,0
3813,1,1,1,1
3814,0,0,0,0
3815,0,0,0,0
3816,0,0,0,0
3818,1,1,1,1
3820,0,0,0,0
3821,0,0,0,0
3822,1,1,0,1
3823,0,0,0,0
3824,1,1,1,1
3825,1,1,1,1
3826,0,0,0,0
3828,1,0,0,1
3830,1,1,1,1
3831,0,0,0,0
3832,0,0,0,0
3834,0,1,1,0
3835,1,1,1,1
3837,0,0,0,0
3838,1,1,0,1
3839,0,1,1,0
3840,0,0,0,0
3841,1,1,1,1
3844,0,0,0,0
3846,1,0,1,1
3847,0,0,0,0
3849,1,1,1,1
3850,0,0,0,0
3851,0,0,1,0
3852,0,0,0,0
3854,0,0,0,0
3855,1,1,1,0
3858,1,1,1,1
3859,1,1,1,1
3860,0,0,0,0
3861,0,0,0,0
3862,1,1,1,0
3863,1,1,1,1
3864,0,0,0,0
3865,0,0,0,0
3866,0,0,0,0
3867,1,1,1,1
3868,0,0,0,0
3869,0,0,0,0
3871,1,1,1,1
3872,1,1,1,1
3873,1,1,1,1
3874,1,1,1,1
3875,1,1,1,1
3876,0,0,0,0
3878,0,0,0,0
3879,1,1,1,1
3880,0,0,0,0
3881,0,0,0,0
3882,1,1,1,1
3883,0,0,0,0
3884,0,0,0,0
3885,0,0,0,0
3887,0,0,0,0
3888,0,0,1,0
3889,0,0,0,0
3890,1,1,1,1
3892,1,1,0,0
3893,0,0,0,0
3894,0,0,0,0
3895,0,0,0,0
3897,0,1,0,1
3898,0,0,0,0
3901,1,1,1,1
3902,0,0,0,0
3903,1,1,1,1
3904,1,0,0,0
3905,1,1,1,1
3906,0,0,0,0
3907,1,1,1,1
3908,0,0,0,0
3909,0,0,0,0
3912,1,0,1,0
3916,1,1,1,1
3917,0,0,0,0
3918,0,1,1,1
3919,0,0,0,0
3920,0,0,0,0
3921,0,0,0,0
3922,0,0,0,0
3924,0,0,0,0
3925,0,0,0,0
3926,0,0,0,0
3928,0,0,0,0
3929,0,0,0,0
3931,1,0,1,0
3934,0,1,0,0
3935,1,1,1,1
3936,1,0,1,1
3939,1,0,1,0
3940,0,0,0,0
3941,0,1,1,1
3942,1,1,1,1
3943,0,0,0,0
3944,1,1,1,1
3945,1,1,1,1
3946,0,0,0,0
3947,1,1,1,1
3948,1,0,1,0
3949,1,1,1,1
3950,1,1,1,1
3951,0,1,1,1
3952,0,0,0,0
3953,0,1,1,1
3954,0,1,0,1
3955,1,1,1,1
3956,1,1,1,1
3957,1,1,1,1
3958,0,0,0,0
3959,0,0,0,0
3961,0,0,0,0
3963,0,0,0,0
3965,0,0,0,0
3966,1,1,1,1
3967,1,1,1,1
3969,0,0,0,0
3970,1,0,0,0
3972,1,0,1,1
3973,0,0,0,0
3974,0,0,0,0
3976,0,0,0,0
3977,0,1,1,1
3978,1,1,1,1
3979,1,1,1,1
3980,1,1,1,1
3981,0,0,0,0
3982,0,0,0,0
3983,1,1,1,1
3984,0,0,0,0
3985,0,0,0,0
3986,1,1,1,1
3987,0,1,0,0
3988,0,0,0,0
3989,1,1,1,1
3990,0,1,1,0
3991,1,1,1,1
3992,1,1,1,1
3993,0,0,0,0
3994,0,0,0,0
3995,0,0,0,0
3996,0,0,0,0
3997,0,0,0,0
3998,0,0,0,0
3999,0,0,0,0
4000,1,0,1,1
4001,1,1,1,1
4002,1,1,1,1
4003,1,1,0,1
4004,0,0,0,0
4005,0,0,0,0
4006,1,1,1,1
4007,0,0,0,0
4008,1,1,1,0
4009,0,0,0,0
4010,0,0,0,0
4011,0,0,0,0
4012,1,0,0,0
4014,1,1,1,1
4016,1,1,1,1
4017,0,0,0,0
4018,0,0,0,0
4019,1,0,0,0
4020,1,1,1,1
4021,1,1,1,1
4022,0,1,1,0
4023,0,0,0,0
4024,0,0,0,0
4025,0,0,0,0
4026,0,0,0,0
4027,0,0,0,0
4028,0,0,0,0
4029,1,1,1,1
4030,1,1,1,1
4031,0,0,0,0
4032,0,0,0,0
4033,1,1,1,1
4035,0,0,0,1
4036,1,1,1,1
4037,0,0,0,0
4038,0,0,0,0
4039,0,0,0,0
4041,0,0,0,0
4042,0,0,0,0
4043,0,0,0,0
4044,1,1,1,1
4045,0,0,0,0
4046,0,0,0,0
4047,0,0,0,0
4048,1,1,1,1
4049,0,0,0,0
4050,0,1,0,0
4051,0,1,1,1
4052,0,0,0,0
4053,0,0,0,0
4054,1,1,1,1
4055,0,0,0,0
4056,1,1,1,1
4059,0,0,0,0
4061,1,1,1,1
4063,1,1,1,1
4066,0,0,0,0
4067,1,1,1,1
4068,1,1,1,1
4070,0,0,0,0
4071,1,1,1,1
4072,0,0,0,0
4073,1,0,1,1
4074,0,0,0,0
4075,1,1,1,1
4076,0,0,0,0
4078,0,0,0,0
4080,1,1,1,1
4081,0,0,0,0
4082,0,0,0,0
4083,1,1,1,1
4084,1,1,1,1
4087,0,0,0,0
4088,1,1,1,1
4089,0,0,0,0
4090,0,0,0,0
4091,1,1,1,1
4092,0,0,0,0
4093,0,0,0,0
4097,0,0,0,0
4098,0,0,0,0
4099,0,0,1,0
4101,0,0,0,0
4102,1,1,1,1
4103,1,1,1,1
4104,0,0,0,0
4105,0,0,0,0
4106,0,0,0,0
4108,1,0,1,0
4109,0,0,0,0
4110,1,0,0,0
4111,1,1,1,1
4112,0,0,0,0
4113,1,0,0,1
4114,0,0,0,1
4115,1,1,1,1
4117,0,0,0,0
4119,0,1,1,1
4121,0,0,0,0
4122,1,1,1,1
4124,0,0,0,0
4126,0,0,0,0
4127,1,1,1,1
4128,0,0,1,1
4129,1,1,1,1
4131,0,0,0,1
4132,0,0,0,0
4133,0,0,0,0
4134,0,0,0,0
4135,1,0,0,1
4138,1,1,1,0
4139,1,1,1,1
4140,0,0,0,0
4141,0,0,0,0
4142,0,0,0,0
4143,0,0,0,0
4144,0,0,0,0
4146,1,1,1,1
4147,0,0,0,0
4148,0,0,0,0
4149,1,0,0,0
4150,1,1,1,1
4151,1,1,1,1
4152,0,0,0,0
4153,1,1,1,1
4154,1,1,1,1
4155,0,0,0,0
4156,1,1,1,1
4157,1,1,1,1
4158,0,0,0,0
4159,0,0,0,0
4160,0,0,0,0
4161,1,1,1,1
4162,0,0,0,0
4163,0,0,0,0
4165,1,1,1,1
4166,0,0,0,1
4167,1,1,1,1
4168,0,0,0,0
4169,1,1,1,1
4170,0,0,0,0
4171,1,1,1,1
4172,0,0,0,0
4174,1,1,1,1
4176,0,0,0,0
4177,1,1,1,1
4178,0,0,0,0
4179,0,0,0,0
4180,0,0,0,0
4181,1,1,1,1
4182,1,1,1,1
4183,0,0,0,0
4185,0,0,0,0
4186,1,1,0,0
4187,0,0,0,0
4188,0,0,0,0
4190,1,1,1,1
4191,0,0,0,0
4192,0,0,0,1
4193,0,0,0,0
4194,0,0,0,0
4195,1,1,0,1
4196,1,1,1,1
4197,1,1,0,0
4198,0,0,0,0
4199,1,1,1,1
4200,1,0,0,1
4201,0,0,0,0
4203,1,0,0,1
4206,1,1,1,1
4208,0,0,0,0
4210,1,1,1,1
4211,1,1,1,1
4212,1,1,1,1
4213,0,0,0,0
4214,1,1,1,0
4215,0,0,0,0
4217,0,1,0,1
4218,1,1,1,1
4220,1,0,1,1
4221,0,0,0,0
4222,1,1,1,1
4223,0,0,0,0
4224,1,1,1,1
4225,0,0,0,0
4227,1,1,1,1
4228,1,1,1,1
4229,1,0,0,0
4232,0,0,0,0
4233,0,0,0,0
4234,0,0,0,0
4236,0,0,0,0
4237,1,1,0,0
4238,0,0,0,0
4239,0,0,0,0
4240,0,0,0,0
4241,0,0,0,0
4242,1,1,1,1
4244,1,1,1,1
4245,0,0,0,0
4247,0,1,1,1
4248,0,0,0,0
4250,1,1,1,1
4251,1,1,1,1
4252,1,1,1,1
4253,0,0,0,0
4254,0,1,0,1
4256,0,0,0,0
4257,0,0,1,1
4258,0,0,0,0
4259,1,0,0,1
4260,1,1,1,1
4263,0,0,0,0
4264,0,0,0,0
4265,0,0,0,0
4266,1,1,1,1
4267,1,1,1,1
4268,1,1,1,1
4269,0,0,0,0
4270,1,1,1,1
4271,0,0,0,0
4272,1,1,1,1
4273,1,0,0,0
4276,1,1,1,1
4278,0,0,0,0
4280,1,1,1,1
4281,0,0,0,0
4282,0,0,0,0
4283,1,0,1,0
4284,0,0,0,0
4285,0,0,0,0
4286,1,0,0,0
4287,1,0,0,1
4289,0,0,0,0
4290,1,1,1,1
4291,1,1,1,1
4292,0,0,0,0
4294,0,0,0,0
4295,1,1,1,1
4296,1,1,1,1
4297,0,0,0,0
4298,1,1,1,0
4299,1,1,1,1
4300,1,1,0,1
4301,1,1,0,1
4303,0,0,0,0
4304,0,0,0,0
4305,1,1,1,1
4306,1,1,1,1
4308,0,0,0,0
4310,0,0,0,0
4311,1,1,1,1
4312,0,0,0,0
4313,0,0,0,1
4314,0,1,0,0
4315,0,0,0,0
4318,1,0,1,1
4319,1,1,1,1
4320,0,1,1,1
4321,0,1,1,1
4322,0,0,0,0
4323,0,0,0,0
4324,1,1,1,1
4325,0,0,0,0
4327,0,0,0,0
4328,0,1,1,0
4330,0,0,0,0
4333,0,0,0,0
4334,1,1,1,1
4335,0,0,0,0
4336,0,0,0,0
4337,0,0,0,0
4339,1,1,1,1
4340,1,1,0,0
4341,1,1,1,1
4342,0,0,0,0
4343,0,0,0,0
4344,1,0,0,1
4345,0,0,0,1
4347,1,1,1,1
4348,0,0,0,0
4349,0,0,0,0
4350,1,1,1,1
4352,0,0,0,0
4353,1,1,1,1
4354,1,1,1,1
4355,0,0,0,0
4356,0,0,0,0
4357,1,1,1,1
4358,0,0,0,0
4360,1,1,1,1
4361,1,1,1,1
4363,1,1,1,1
4364,0,0,0,0
4365,1,1,1,1
4367,0,0,0,0
4369,0,0,0,0
4370,0,0,0,0
4371,1,1,1,1
4372,0,0,0,0
4373,1,1,1,1
4374,1,0,0,1
4376,1,1,1,1
4378,1,1,1,1
4379,0,0,1,0
4380,0,1,0,1
4381,1,1,1,1
4382,0,0,0,0
4383,1,1,1,1
4384,0,0,0,0
4385,1,1,1,1
4386,1,0,1,1
4389,1,1,0,0
4390,1,1,1,1
4391,1,1,1,1
4392,1,1,1,1
4393,0,0,0,0
4394,0,0,0,0
4396,0,0,0,0
4397,0,1,1,1
4399,0,0,0,0
4400,1,1,1,1
4402,1,1,1,1
4403,1,1,0,0
4404,0,0,0,0
4406,0,0,0,0
4407,0,0,0,0
4408,1,0,1,0
4409,1,1,1,1
4411,0,0,0,0
4412,0,0,0,0
4414,0,0,0,0
4415,0,0,0,0
4416,0,0,0,0
4418,1,1,1,1
4419,0,0,0,0
4420,0,0,0,0
4421,0,0,0,0
4422,0,0,0,0
4423,1,1,1,1
4424,1,1,1,1
4426,0,0,0,0
4427,0,0,0,0
4429,1,1,1,1
4430,1,1,1,1
4431,1,1,1,1
4432,0,0,0,0
4433,1,1,1,1
4434,1,1,1,1
4437,0,0,0,0
4438,0,0,0,0
4439,0,0,0,0
4440,0,1,1,1
4442,0,0,0,0
4443,1,0,0,0
4445,0,0,0,0
4446,1,1,1,1
4447,0,0,0,0
4448,1,1,1,1
4449,0,0,1,0
4450,0,0,0,0
4451,0,0,0,0
4452,0,1,1,1
4453,0,0,0,0
4455,0,1,0,0
4456,1,1,1,1
4457,1,1,1,1
4458,1,1,1,1
4459,1,1,1,1
4460,0,0,0,0
4461,1,1,1,1
4462,0,0,0,0
4464,0,1,1,0
4465,0,1,0,0
4466,0,0,0,0
4467,1,1,1,1
4468,1,1,1,1
4469,0,0,0,0
4470,0,0,0,0
4472,0,0,0,0
4473,1,1,1,1
4474,0,0,0,0
4476,0,0,0,0
4477,0,0,0,0
4478,1,1,1,1
4479,0,0,1,0
4480,1,1,1,1
4482,0,0,0,0
4483,1,1,1,1
4484,0,0,0,1
4485,1,1,1,1
4487,0,0,0,0
4488,1,1,0,1
4489,0,0,0,0
4491,0,0,0,0
4492,0,0,0,0
4495,1,1,1,1
4496,0,0,0,0
4497,0,0,0,0
4498,0,0,0,0
4499,0,0,0,0
4501,0,0,0,0
4502,0,0,0,0
4504,0,0,0,0
4505,0,0,0,0
4506,0,0,0,0
4507,0,0,0,0
4508,0,0,0,0
4509,1,1,1,1
4510,1,1,0,0
4511,1,1,1,1
4512,0,0,0,0
4513,0,0,0,0
4514,1,1,1,1
4515,1,1,1,1
4516,0,0,0,0
4517,0,0,0,0
4519,1,1,1,1
4520,0,0,0,0
4521,0,0,1,0
4523,0,1,0,0
4524,0,0,0,0
4525,1,1,1,1
4526,0,0,0,0
4528,0,0,0,0
4529,0,0,0,0
4530,0,1,0,1
4531,1,1,1,1
4533,0,0,0,0
4534,1,1,1,1
4536,0,0,0,0
4537,1,1,1,1
4538,1,1,1,1
4539,0,0,1,0
4540,1,1,1,1
4542,1,1,1,1
4543,0,0,0,0
4544,1,1,1,1
4545,0,0,0,0
4546,0,1,0,0
4547,0,0,0,0
4548,0,0,0,0
4550,0,0,0,0
4552,0,0,0,0
4553,0,0,0,0
4554,0,0,0,0
4555,0,0,0,0
4556,0,0,0,0
4558,1,1,1,1
4560,1,1,1,1
4561,1,1,1,1
4563,0,0,0,0
4565,0,0,0,0
4569,0,0,0,0
4570,0,1,0,0
4571,1,1,1,1
4572,1,1,1,1
4573,1,1,1,1
4574,0,0,0,1
4575,1,1,1,1
4576,1,0,0,0
4578,0,0,0,0
4579,0,1,0,0
4581,0,0,0,0
4582,0,0,0,0
4583,0,1,0,0
4584,1,1,0,0
4585,1,1,1,1
4588,0,0,1,0
4589,1,0,0,0
4590,0,0,0,0
4591,0,0,0,0
4592,0,0,0,0
4593,1,1,1,1
4594,0,0,0,0
4595,1,0,0,1
4598,0,0,0,0
4599,0,0,0,0
4600,0,0,0,0
4601,0,0,0,0
4602,1,1,1,1
4603,0,0,0,0
4604,0,0,0,0
4605,0,0,0,0
4606,1,1,1,0
4607,1,1,1,1
4608,0,0,0,0
4609,1,1,0,1
4610,0,0,0,1
4612,0,1,0,1
4613,1,0,0,0
4614,1,1,1,1
4615,1,1,1,1
4616,0,0,0,0
4617,0,0,0,0
4618,0,0,0,0
4619,1,1,1,1
4620,1,1,0,0
4621,1,1,1,1
4622,0,0,0,0
4623,0,0,0,0
4624,0,0,0,0
4626,1,1,1,1
4627,1,1,1,1
4628,1,1,1,1
4630,0,0,0,1
4631,0,0,0,0
4632,1,1,1,1
4633,1,1,0,1
4635,1,1,1,1
4636,0,0,0,0
4637,0,0,0,0
4638,0,0,0,0
4639,0,1,0,0
4641,1,1,1,1
4642,0,1,0,0
4643,0,0,0,0
4645,0,0,0,0
4647,0,0,0,0
4648,0,1,1,1
4649,0,0,0,0
4650,0,0,0,0
4652,0,0,0,0
4653,0,0,0,0
4654,0,0,0,0
4656,0,0,1,1
4658,0,0,0,0
4659,1,1,1,1
4660,0,0,0,0
4661,0,0,0,0
4662,0,0,0,0
4664,1,1,1,1
4665,1,1,1,1
4667,0,0,0,1
4668,1,1,1,1
4670,1,1,1,1
4671,0,0,0,0
4673,1,1,1,1
4674,0,0,0,0
4675,0,1,1,0
4677,0,0,0,0
4678,1,1,1,1
4679,1,1,0,1
4680,1,1,1,1
4682,1,1,1,1
4684,0,0,1,1
4685,0,0,0,0
4686,0,0,0,0
4687,0,1,1,1
4688,0,1,1,0
4689,0,0,0,0
4690,0,0,0,0
4691,1,1,1,1
4692,0,0,0,0
4693,0,0,0,0
4694,1,0,0,0
4695,0,0,0,0
4696,1,1,1,1
4697,0,0,0,0
4698,1,1,1,1
4699,0,0,0,0
4700,0,0,0,0
4701,1,1,1,1
4702,1,1,1,1
4703,0,0,1,1
4704,1,1,1,1
4705,1,1,1,1
4706,0,0,0,0
4707,0,0,0,0
4708,1,1,1,1
4709,0,1,0,0
4710,0,0,0,0
4711,1,1,1,1
4712,0,0,0,0
4713,1,1,1,0
4714,0,0,0,0
4715,0,0,0,0
4716,0,0,0,0
4717,0,0,0,0
4718,0,0,0,0
4719,0,0,0,0
4721,1,1,1,1
4722,0,0,1,1
4723,1,1,1,1
4726,0,1,1,1
4727,0,0,0,0
4728,1,1,1,1
4730,0,0,0,0
4731,0,0,0,0
4732,1,0,0,0
4733,0,0,0,0
4734,0,0,0,0
4735,0,0,0,0
4736,0,0,0,0
4737,0,0,0,0
4741,1,1,1,1
4742,0,0,0,0
4744,1,1,1,0
4747,0,0,0,0
4748,0,0,0,0
4749,1,1,1,1
4750,0,0,0,0
4752,1,1,1,1
4753,1,1,1,1
4754,1,1,1,1
4755,0,0,0,0
4756,1,1,1,1
4757,0,0,0,0
4758,1,0,0,1
4759,0,0,0,0
4760,0,0,0,0
4761,1,0,0,0
4762,0,1,0,0
4764,0,1,0,0
4765,0,0,0,0
4767,0,0,0,0
4768,0,0,0,0
4769,1,1,1,1
4772,1,1,1,1
4773,1,1,1,1
4774,0,0,0,0
4775,1,1,1,1
4776,0,0,0,0
4777,0,1,0,0
4779,1,1,1,1
4780,1,0,0,1
4781,1,1,0,1
4782,0,0,0,0
4783,1,1,1,1
4784,0,0,0,1
4785,0,0,0,0
4787,0,0,0,0
4789,1,1,1,1
4790,0,0,0,0
4791,1,1,1,1
4792,1,1,1,1
4794,0,0,0,0
4795,0,0,0,0
4796,0,0,0,0
4797,1,1,1,1
4798,1,1,1,1
4799,1,1,1,1
4800,0,0,0,0
4801,1,1,0,0
4802,1,1,1,1
4803,0,0,0,0
4804,0,0,0,0
4805,1,1,1,1
4806,0,0,0,0
4807,0,0,0,0
4808,0,0,0,0
4809,1,1,1,1
4812,0,0,0,0
4813,1,0,1,1
4815,0,0,0,0
4816,1,1,1,1
4817,1,1,1,1
4818,1,1,1,1
4819,0,0,0,0
